,Year,Time Code,Country,Country Code,life_expect,Population
2784,2018,YR2018,Nigeria,NGA,54.332,195874740.0
2785,2018,YR2018,North Macedonia,MKD,75.688,2082958.0
2786,2018,YR2018,Northern Mariana Islands,MNP,,56882.0
2787,2018,YR2018,Norway,NOR,82.81219512,5311916.0
2788,2018,YR2018,Oman,OMN,77.633,4829483.0
2789,2018,YR2018,Pakistan,PAK,67.11399999999999,212215030.0
2790,2018,YR2018,Palau,PLW,,17907.0
2791,2018,YR2018,Panama,PAN,78.329,4176873.0
2792,2018,YR2018,Papua New Guinea,PNG,64.263,8606316.0
2793,2018,YR2018,Paraguay,PRY,74.131,6956071.0
2794,2018,YR2018,Peru,PER,76.516,31989256.0
2795,2018,YR2018,Philippines,PHL,71.095,106651922.0
2796,2018,YR2018,Poland,POL,77.75365854,37974750.0
2797,2018,YR2018,Portugal,PRT,81.72439024,10283822.0
2798,2018,YR2018,Puerto Rico,PRI,79.77819512,3195153.0
2799,2018,YR2018,Qatar,QAT,80.1,2781677.0
2800,2018,YR2018,Romania,ROU,75.4097561,19466145.0
2801,2018,YR2018,Russian Federation,RUS,72.65731707,144478050.0
2802,2018,YR2018,Rwanda,RWA,68.7,12301939.0
2803,2018,YR2018,Samoa,WSM,73.187,196130.0
2804,2018,YR2018,San Marino,SMR,,33785.0
2805,2018,YR2018,Sao Tome and Principe,STP,70.17,211028.0
2806,2018,YR2018,Saudi Arabia,SAU,74.998,33699947.0
2807,2018,YR2018,Senegal,SEN,67.665,15854360.0
2808,2018,YR2018,Serbia,SRB,75.53902439,6982604.0
2809,2018,YR2018,Seychelles,SYC,72.84146341,96762.0
2810,2018,YR2018,Sierra Leone,SLE,54.309,7650154.0
2811,2018,YR2018,Singapore,SGP,83.14634146,5638676.0
2812,2018,YR2018,Sint Maarten (Dutch part),SXM,,40654.0
2813,2018,YR2018,Slovak Republic,SVK,77.16585366,5446771.0
2814,2018,YR2018,Slovenia,SVN,81.02926829,2073894.0
2815,2018,YR2018,Solomon Islands,SLB,72.835,652858.0
2816,2018,YR2018,Somalia,SOM,57.068000000000005,15008154.0
2817,2018,YR2018,South Africa,ZAF,63.857,57779622.0
2818,2018,YR2018,South Sudan,SSD,57.604,10975920.0
2819,2018,YR2018,Spain,ESP,83.33414634,46796540.0
2820,2018,YR2018,Sri Lanka,LKA,76.812,21670000.0
2821,2018,YR2018,St. Kitts and Nevis,KNA,,52441.0
2822,2018,YR2018,St. Lucia,LCA,76.057,181889.0
2823,2018,YR2018,St. Martin (French part),MAF,79.87073171,37264.0
2824,2018,YR2018,St. Vincent and the Grenadines,VCT,72.415,110210.0
2825,2018,YR2018,Sudan,SDN,65.095,41801533.0
2826,2018,YR2018,Suriname,SUR,71.57,575991.0
2827,2018,YR2018,Sweden,SWE,82.51219512,10175214.0
2828,2018,YR2018,Switzerland,CHE,83.55121951,8513227.0
2829,2018,YR2018,Syrian Arab Republic,SYR,71.779,16906283.0
2830,2018,YR2018,Tajikistan,TJK,70.87899999999999,9100837.0
2831,2018,YR2018,Tanzania,TZA,65.015,56318348.0
2832,2018,YR2018,Thailand,THA,76.931,69428524.0
2833,2018,YR2018,Timor-Leste,TLS,69.26,1267972.0
2834,2018,YR2018,Togo,TGO,60.76,7889094.0
2835,2018,YR2018,Tonga,TON,70.801,103197.0
2836,2018,YR2018,Trinidad and Tobago,TTO,73.38,1389858.0
2837,2018,YR2018,Tunisia,TUN,76.505,11565204.0
2838,2018,YR2018,Turkey,TUR,77.437,82319724.0
2839,2018,YR2018,Turkmenistan,TKM,68.07300000000001,5850908.0
2840,2018,YR2018,Turks and Caicos Islands,TCA,,37665.0
2841,2018,YR2018,Tuvalu,TUV,,11508.0
2842,2018,YR2018,Uganda,UGA,62.973,42723139.0
2843,2018,YR2018,Ukraine,UKR,71.58268293,44622516.0
2844,2018,YR2018,United Arab Emirates,ARE,77.814,9630959.0
2845,2018,YR2018,United Kingdom,GBR,81.35609756,66460344.0
2846,2018,YR2018,United States,USA,78.53902439,326687501.0
2847,2018,YR2018,Uruguay,URY,77.77,3449299.0
2848,2018,YR2018,Uzbekistan,UZB,71.57300000000001,32955400.0
2849,2018,YR2018,Vanuatu,VUT,70.32300000000001,292680.0
2850,2018,YR2018,"Venezuela, RB",VEN,72.128,28870195.0
2851,2018,YR2018,Vietnam,VNM,75.317,95540395.0
2852,2018,YR2018,Virgin Islands (U.S.),VIR,79.56829268,106977.0
2853,2018,YR2018,West Bank and Gaza,PSE,73.895,4569087.0
2854,2018,YR2018,"Yemen, Rep.",YEM,66.096,28498687.0
2855,2018,YR2018,Zambia,ZMB,63.51,17351822.0
2856,2018,YR2018,Zimbabwe,ZWE,61.195,14439018.0
2857,2018,YR2018,Arab World,ARB,,419790588.0
2858,2018,YR2018,Caribbean small states,CSS,,7358965.0
2859,2018,YR2018,Central Europe and the Baltics,CEB,,102511922.0
2860,2018,YR2018,Early-demographic dividend,EAR,,3249140605.0
2861,2018,YR2018,East Asia & Pacific,EAS,,2328220870.0
2862,2018,YR2018,East Asia & Pacific (excluding high income),EAP,,2081651801.0
2863,2018,YR2018,East Asia & Pacific (IDA & IBRD countries),TEA,,2056064424.0
2864,2018,YR2018,Euro area,EMU,,341783171.0
2865,2018,YR2018,Europe & Central Asia,ECS,,918793590.0
2866,2018,YR2018,Europe & Central Asia (excluding high income),ECA,,417797257.0
2867,2018,YR2018,Europe & Central Asia (IDA & IBRD countries),TEC,,459865205.0
2868,2018,YR2018,European Union,EUU,80.97050204,446786293.0
2869,2018,YR2018,Fragile and conflict affected situations,FCS,61.49570585,743958386.0
2870,2018,YR2018,Heavily indebted poor countries (HIPC),HPC,,780234406.0
2871,2018,YR2018,High income,HIC,,1210312147.0
2872,2018,YR2018,IBRD only,IBD,,4772284113.0
2873,2018,YR2018,IDA & IBRD total,IBT,,6412522234.0
2874,2018,YR2018,IDA blend,IDB,,555830605.0
2875,2018,YR2018,IDA only,IDX,,1084407516.0
2876,2018,YR2018,IDA total,IDA,,1640238121.0
2877,2018,YR2018,Late-demographic dividend,LTE,,2288665963.0
2878,2018,YR2018,Latin America & Caribbean,LCN,,641357515.0
2879,2018,YR2018,Latin America & Caribbean (excluding high income),LAC,,609013934.0
2880,2018,YR2018,Latin America & the Caribbean (IDA & IBRD countries),TLA,,625569713.0
2881,2018,YR2018,Least developed countries: UN classification,LDC,,1009662578.0
2882,2018,YR2018,Low & middle income,LMY,,6383958209.0
2883,2018,YR2018,Low income,LIC,,705417321.0
2884,2018,YR2018,Lower middle income,LMC,,3022905169.0
2885,2018,YR2018,Middle East & North Africa,MEA,,448912859.0
2886,2018,YR2018,Middle East & North Africa (excluding high income),MNA,,382896715.0
2887,2018,YR2018,Middle East & North Africa (IDA & IBRD countries),TMN,,378327628.0
2888,2018,YR2018,Middle income,MIC,,5678540888.0
2889,2018,YR2018,North America,NAC,,364290258.0
2890,2018,YR2018,Not classified,INX,,
2891,2018,YR2018,OECD members,OED,,1303529456.0
2892,2018,YR2018,Other small states,OSS,,30758989.0
2893,2018,YR2018,Pacific island small states,PSS,,2457367.0
2894,2018,YR2018,Post-demographic dividend,PST,,1109997273.0
2895,2018,YR2018,Pre-demographic dividend,PRE,,919485393.0
2896,2018,YR2018,Small states,SST,,40575321.0
2897,2018,YR2018,South Asia,SAS,,1814388744.0
2898,2018,YR2018,South Asia (IDA & IBRD),TSA,,1814388744.0
2899,2018,YR2018,Sub-Saharan Africa,SSF,,1078306520.0
2900,2018,YR2018,Sub-Saharan Africa (excluding high income),SSA,,1078209758.0
2901,2018,YR2018,Sub-Saharan Africa (IDA & IBRD countries),TSS,,1078306520.0
2902,2018,YR2018,Upper middle income,UMC,,2655635719.0
2903,2018,YR2018,World,WLD,,7594270356.0
2904,2019,YR2019,Afghanistan,AFG,,
2905,2019,YR2019,Albania,ALB,,
2906,2019,YR2019,Algeria,DZA,,
2907,2019,YR2019,American Samoa,ASM,,
2908,2019,YR2019,Andorra,AND,,
2909,2019,YR2019,Angola,AGO,,
2910,2019,YR2019,Antigua and Barbuda,ATG,,
2911,2019,YR2019,Argentina,ARG,,
2912,2019,YR2019,Armenia,ARM,,
2913,2019,YR2019,Aruba,ABW,,
2914,2019,YR2019,Australia,AUS,,
2915,2019,YR2019,Austria,AUT,,
2916,2019,YR2019,Azerbaijan,AZE,,
2917,2019,YR2019,"Bahamas, The",BHS,,
2918,2019,YR2019,Bahrain,BHR,,
2919,2019,YR2019,Bangladesh,BGD,,
2920,2019,YR2019,Barbados,BRB,,
2921,2019,YR2019,Belarus,BLR,,
2922,2019,YR2019,Belgium,BEL,,
2923,2019,YR2019,Belize,BLZ,,
2924,2019,YR2019,Benin,BEN,,
2925,2019,YR2019,Bermuda,BMU,,
2926,2019,YR2019,Bhutan,BTN,,
2927,2019,YR2019,Bolivia,BOL,,
2928,2019,YR2019,Bosnia and Herzegovina,BIH,,
2929,2019,YR2019,Botswana,BWA,,
2930,2019,YR2019,Brazil,BRA,,
2931,2019,YR2019,British Virgin Islands,VGB,,
2932,2019,YR2019,Brunei Darussalam,BRN,,
2933,2019,YR2019,Bulgaria,BGR,,
2934,2019,YR2019,Burkina Faso,BFA,,
2935,2019,YR2019,Burundi,BDI,,
2936,2019,YR2019,Cabo Verde,CPV,,
2937,2019,YR2019,Cambodia,KHM,,
2938,2019,YR2019,Cameroon,CMR,,
2939,2019,YR2019,Canada,CAN,,
2940,2019,YR2019,Cayman Islands,CYM,,
2941,2019,YR2019,Central African Republic,CAF,,
2942,2019,YR2019,Chad,TCD,,
2943,2019,YR2019,Channel Islands,CHI,,
2944,2019,YR2019,Chile,CHL,,
2945,2019,YR2019,China,CHN,,
2946,2019,YR2019,Colombia,COL,,
2947,2019,YR2019,Comoros,COM,,
2948,2019,YR2019,"Congo, Dem. Rep.",COD,,
2949,2019,YR2019,"Congo, Rep.",COG,,
2950,2019,YR2019,Costa Rica,CRI,,
2951,2019,YR2019,Cote d'Ivoire,CIV,,
2952,2019,YR2019,Croatia,HRV,,
2953,2019,YR2019,Cuba,CUB,,
2954,2019,YR2019,Curacao,CUW,,
2955,2019,YR2019,Cyprus,CYP,,
2956,2019,YR2019,Czech Republic,CZE,,
2957,2019,YR2019,Denmark,DNK,,
2958,2019,YR2019,Djibouti,DJI,,
2959,2019,YR2019,Dominica,DMA,,
2960,2019,YR2019,Dominican Republic,DOM,,
2961,2019,YR2019,Ecuador,ECU,,
2962,2019,YR2019,"Egypt, Arab Rep.",EGY,,
2963,2019,YR2019,El Salvador,SLV,,
2964,2019,YR2019,Equatorial Guinea,GNQ,,
2965,2019,YR2019,Eritrea,ERI,,
2966,2019,YR2019,Estonia,EST,,
2967,2019,YR2019,Eswatini,SWZ,,
2968,2019,YR2019,Ethiopia,ETH,,
2969,2019,YR2019,Faroe Islands,FRO,,
2970,2019,YR2019,Fiji,FJI,,
2971,2019,YR2019,Finland,FIN,,
2972,2019,YR2019,France,FRA,,
2973,2019,YR2019,French Polynesia,PYF,,
2974,2019,YR2019,Gabon,GAB,,
2975,2019,YR2019,"Gambia, The",GMB,,
2976,2019,YR2019,Georgia,GEO,,
2977,2019,YR2019,Germany,DEU,,
2978,2019,YR2019,Ghana,GHA,,
2979,2019,YR2019,Gibraltar,GIB,,
2980,2019,YR2019,Greece,GRC,,
2981,2019,YR2019,Greenland,GRL,,
2982,2019,YR2019,Grenada,GRD,,
2983,2019,YR2019,Guam,GUM,,
2984,2019,YR2019,Guatemala,GTM,,
2985,2019,YR2019,Guinea,GIN,,
2986,2019,YR2019,Guinea-Bissau,GNB,,
2987,2019,YR2019,Guyana,GUY,,
2988,2019,YR2019,Haiti,HTI,,
2989,2019,YR2019,Honduras,HND,,
2990,2019,YR2019,"Hong Kong SAR, China",HKG,,
2991,2019,YR2019,Hungary,HUN,,
2992,2019,YR2019,Iceland,ISL,,
2993,2019,YR2019,India,IND,,
2994,2019,YR2019,Indonesia,IDN,,
2995,2019,YR2019,"Iran, Islamic Rep.",IRN,,
2996,2019,YR2019,Iraq,IRQ,,
2997,2019,YR2019,Ireland,IRL,,
2998,2019,YR2019,Isle of Man,IMN,,
2999,2019,YR2019,Israel,ISR,,
3000,2019,YR2019,Italy,ITA,,
3001,2019,YR2019,Jamaica,JAM,,
3002,2019,YR2019,Japan,JPN,,
3003,2019,YR2019,Jordan,JOR,,
3004,2019,YR2019,Kazakhstan,KAZ,,
3005,2019,YR2019,Kenya,KEN,,
3006,2019,YR2019,Kiribati,KIR,,
3007,2019,YR2019,"Korea, Dem. People’s Rep.",PRK,,
3008,2019,YR2019,"Korea, Rep.",KOR,,
3009,2019,YR2019,Kosovo,XKX,,
3010,2019,YR2019,Kuwait,KWT,,
3011,2019,YR2019,Kyrgyz Republic,KGZ,,
3012,2019,YR2019,Lao PDR,LAO,,
3013,2019,YR2019,Latvia,LVA,,
3014,2019,YR2019,Lebanon,LBN,,
3015,2019,YR2019,Lesotho,LSO,,
3016,2019,YR2019,Liberia,LBR,,
3017,2019,YR2019,Libya,LBY,,
3018,2019,YR2019,Liechtenstein,LIE,,
3019,2019,YR2019,Lithuania,LTU,,
3020,2019,YR2019,Luxembourg,LUX,,
3021,2019,YR2019,"Macao SAR, China",MAC,,
3022,2019,YR2019,Madagascar,MDG,,
3023,2019,YR2019,Malawi,MWI,,
3024,2019,YR2019,Malaysia,MYS,,
3025,2019,YR2019,Maldives,MDV,,
3026,2019,YR2019,Mali,MLI,,
3027,2019,YR2019,Malta,MLT,,
3028,2019,YR2019,Marshall Islands,MHL,,
3029,2019,YR2019,Mauritania,MRT,,
3030,2019,YR2019,Mauritius,MUS,,
3031,2019,YR2019,Mexico,MEX,,
3032,2019,YR2019,"Micronesia, Fed. Sts.",FSM,,
3033,2019,YR2019,Moldova,MDA,,
3034,2019,YR2019,Monaco,MCO,,
3035,2019,YR2019,Mongolia,MNG,,
3036,2019,YR2019,Montenegro,MNE,,
3037,2019,YR2019,Morocco,MAR,,
3038,2019,YR2019,Mozambique,MOZ,,
3039,2019,YR2019,Myanmar,MMR,,
3040,2019,YR2019,Namibia,NAM,,
3041,2019,YR2019,Nauru,NRU,,
3042,2019,YR2019,Nepal,NPL,,
3043,2019,YR2019,Netherlands,NLD,,
3044,2019,YR2019,New Caledonia,NCL,,
3045,2019,YR2019,New Zealand,NZL,,
3046,2019,YR2019,Nicaragua,NIC,,
3047,2019,YR2019,Niger,NER,,
3048,2019,YR2019,Nigeria,NGA,,
3049,2019,YR2019,North Macedonia,MKD,,
3050,2019,YR2019,Northern Mariana Islands,MNP,,
3051,2019,YR2019,Norway,NOR,,
3052,2019,YR2019,Oman,OMN,,
3053,2019,YR2019,Pakistan,PAK,,
3054,2019,YR2019,Palau,PLW,,
3055,2019,YR2019,Panama,PAN,,
3056,2019,YR2019,Papua New Guinea,PNG,,
3057,2019,YR2019,Paraguay,PRY,,
3058,2019,YR2019,Peru,PER,,
3059,2019,YR2019,Philippines,PHL,,
3060,2019,YR2019,Poland,POL,,
3061,2019,YR2019,Portugal,PRT,,
3062,2019,YR2019,Puerto Rico,PRI,,
3063,2019,YR2019,Qatar,QAT,,
3064,2019,YR2019,Romania,ROU,,
3065,2019,YR2019,Russian Federation,RUS,,
3066,2019,YR2019,Rwanda,RWA,,
3067,2019,YR2019,Samoa,WSM,,
3068,2019,YR2019,San Marino,SMR,,
3069,2019,YR2019,Sao Tome and Principe,STP,,
3070,2019,YR2019,Saudi Arabia,SAU,,
3071,2019,YR2019,Senegal,SEN,,
3072,2019,YR2019,Serbia,SRB,,
3073,2019,YR2019,Seychelles,SYC,,
3074,2019,YR2019,Sierra Leone,SLE,,
3075,2019,YR2019,Singapore,SGP,,
3076,2019,YR2019,Sint Maarten (Dutch part),SXM,,
3077,2019,YR2019,Slovak Republic,SVK,,
3078,2019,YR2019,Slovenia,SVN,,
3079,2019,YR2019,Solomon Islands,SLB,,
3080,2019,YR2019,Somalia,SOM,,
3081,2019,YR2019,South Africa,ZAF,,
3082,2019,YR2019,South Sudan,SSD,,
3083,2019,YR2019,Spain,ESP,,
3084,2019,YR2019,Sri Lanka,LKA,,
3085,2019,YR2019,St. Kitts and Nevis,KNA,,
3086,2019,YR2019,St. Lucia,LCA,,
3087,2019,YR2019,St. Martin (French part),MAF,,
3088,2019,YR2019,St. Vincent and the Grenadines,VCT,,
3089,2019,YR2019,Sudan,SDN,,
3090,2019,YR2019,Suriname,SUR,,
3091,2019,YR2019,Sweden,SWE,,
3092,2019,YR2019,Switzerland,CHE,,
3093,2019,YR2019,Syrian Arab Republic,SYR,,
3094,2019,YR2019,Tajikistan,TJK,,
3095,2019,YR2019,Tanzania,TZA,,
3096,2019,YR2019,Thailand,THA,,
3097,2019,YR2019,Timor-Leste,TLS,,
3098,2019,YR2019,Togo,TGO,,
3099,2019,YR2019,Tonga,TON,,
3100,2019,YR2019,Trinidad and Tobago,TTO,,
3101,2019,YR2019,Tunisia,TUN,,
3102,2019,YR2019,Turkey,TUR,,
3103,2019,YR2019,Turkmenistan,TKM,,
3104,2019,YR2019,Turks and Caicos Islands,TCA,,
3105,2019,YR2019,Tuvalu,TUV,,
3106,2019,YR2019,Uganda,UGA,,
3107,2019,YR2019,Ukraine,UKR,,
3108,2019,YR2019,United Arab Emirates,ARE,,
3109,2019,YR2019,United Kingdom,GBR,,
3110,2019,YR2019,United States,USA,,
3111,2019,YR2019,Uruguay,URY,,
3112,2019,YR2019,Uzbekistan,UZB,,
3113,2019,YR2019,Vanuatu,VUT,,
3114,2019,YR2019,"Venezuela, RB",VEN,,
3115,2019,YR2019,Vietnam,VNM,,
3116,2019,YR2019,Virgin Islands (U.S.),VIR,,
3117,2019,YR2019,West Bank and Gaza,PSE,,
3118,2019,YR2019,"Yemen, Rep.",YEM,,
3119,2019,YR2019,Zambia,ZMB,,
3120,2019,YR2019,Zimbabwe,ZWE,,
3121,2019,YR2019,Arab World,ARB,,
3122,2019,YR2019,Caribbean small states,CSS,,
3123,2019,YR2019,Central Europe and the Baltics,CEB,,
3124,2019,YR2019,Early-demographic dividend,EAR,,
3125,2019,YR2019,East Asia & Pacific,EAS,,
3126,2019,YR2019,East Asia & Pacific (excluding high income),EAP,,
3127,2019,YR2019,East Asia & Pacific (IDA & IBRD countries),TEA,,
3128,2019,YR2019,Euro area,EMU,,
3129,2019,YR2019,Europe & Central Asia,ECS,,
3130,2019,YR2019,Europe & Central Asia (excluding high income),ECA,,
3131,2019,YR2019,Europe & Central Asia (IDA & IBRD countries),TEC,,
3132,2019,YR2019,European Union,EUU,,
3133,2019,YR2019,Fragile and conflict affected situations,FCS,,
3134,2019,YR2019,Heavily indebted poor countries (HIPC),HPC,,
3135,2019,YR2019,High income,HIC,,
3136,2019,YR2019,IBRD only,IBD,,
3137,2019,YR2019,IDA & IBRD total,IBT,,
3138,2019,YR2019,IDA blend,IDB,,
3139,2019,YR2019,IDA only,IDX,,
3140,2019,YR2019,IDA total,IDA,,
3141,2019,YR2019,Late-demographic dividend,LTE,,
3142,2019,YR2019,Latin America & Caribbean,LCN,,
3143,2019,YR2019,Latin America & Caribbean (excluding high income),LAC,,
3144,2019,YR2019,Latin America & the Caribbean (IDA & IBRD countries),TLA,,
3145,2019,YR2019,Least developed countries: UN classification,LDC,,
3146,2019,YR2019,Low & middle income,LMY,,
3147,2019,YR2019,Low income,LIC,,
3148,2019,YR2019,Lower middle income,LMC,,
3149,2019,YR2019,Middle East & North Africa,MEA,,
3150,2019,YR2019,Middle East & North Africa (excluding high income),MNA,,
3151,2019,YR2019,Middle East & North Africa (IDA & IBRD countries),TMN,,
3152,2019,YR2019,Middle income,MIC,,
3153,2019,YR2019,North America,NAC,,
3154,2019,YR2019,Not classified,INX,,
3155,2019,YR2019,OECD members,OED,,
3156,2019,YR2019,Other small states,OSS,,
3157,2019,YR2019,Pacific island small states,PSS,,
3158,2019,YR2019,Post-demographic dividend,PST,,
3159,2019,YR2019,Pre-demographic dividend,PRE,,
3160,2019,YR2019,Small states,SST,,
3161,2019,YR2019,South Asia,SAS,,
3162,2019,YR2019,South Asia (IDA & IBRD),TSA,,
3163,2019,YR2019,Sub-Saharan Africa,SSF,,
3164,2019,YR2019,Sub-Saharan Africa (excluding high income),SSA,,
3165,2019,YR2019,Sub-Saharan Africa (IDA & IBRD countries),TSS,,
3166,2019,YR2019,Upper middle income,UMC,,
3167,2019,YR2019,World,WLD,,
